Country,Code,Time,GDP,tax,ease,new business registered
Sao Tome and Principe,STP,5,0,38,0,332.00
United Kingdom,GBR,5,2.85E+12,32,6,537658.00
Liberia,LBR,5,2053000000,48,0,0.00
Burundi,BDI,4,3085184837,40,0,0.00
Belgium,BEL,4,4.54E+11,58,0,14897.00
France,FRA,4,2.42E+12,63,0,94927.00
Iceland,ISL,4,16598494831,30,19,2059.00
"Korea, Rep.",KOR,4,1.38E+12,33,4,84676.00
Moldova,MDA,4,6551161404,40,0,4180.00
Malaysia,MYS,4,2.96E+11,40,18,49203.00
Netherlands,NLD,4,7.53E+11,41,0,58900.00
Norway,NOR,4,3.88E+11,40,9,25888.00
North America,NAC,4,1.95E+13,33,11,0.00
Estonia,EST,4,22691482755,49,0,13867.00
Lithuania,LTU,4,41243983587,43,0,8481.00
Armenia,ARM,3,10561401185,20,0,3139.00
Azerbaijan,AZE,3,53047140347,40,0,6803.00
Belarus,BLR,3,54608962635,52,0,7019.00
Denmark,DNK,3,2.95E+11,25,3,15806.00
Jamaica,JAM,3,14005654599,35,0,1775.00
Australia,AUS,3,1.34E+12,48,0,231920.00
Portugal,PRT,3,1.99E+11,41,0,31860.00
Singapore,SGP,3,2.93E+11,18,1,38306.00
Georgia,GEO,2,13965385802,16,0,17136.00
Canada,CAN,2,1.55E+12,21,0,30904.00
"Hong Kong SAR, China",HKG,2,3.10E+11,23,0,167280.00
"Macedonia, FYR",MKD,1,10086021261,13,0,5519.00
New Zealand,NZL,1,1.74E+11,34,0,49156.00
